,CG43394,numb,CG10479,CG11208,lok,Btk29A,run,apt,odd,tkv
224,2659,2660,2617,2619,2697,1935,1937,1972,1976,2315
225,1032,2102,1840,2182,1880,2144,2147,1838,2061,2104
226,2847,2939,2790,2791,2793,2830,2638,2915,2637,2639
227,1004,280,1303,236,274,3031,896,969,970,1002
228,341,986,2619,380,988,697,909,1292,2620,1025
229,1183,1416,1420,1154,1096,1399,1377,1379,1380,1131
230,1367,1062,1024,1059,1063,1097,2770,756,794,1021
231,1232,1230,1270,3035,1229,1190,1191,1193,1226,1231
232,38,34,74,14,32,109,16,17,37,69
233,2974,17,21,60,33,100,10,18,20,2976
234,1916,1918,2132,1873,2141,1919,2221,1877,1075,1109
235,2412,2488,2483,2291,2562,2569,2451,979,2370,2408
236,839,801,803,840,837,876,763,875,800,838
237,993,1030,1255,1753,1791,1028,1716,1751,1752,1792
238,989,1031,991,1179,1106,1902,990,1293,1029,1331
239,1444,1558,1482,1406,1743,1748,1785,1786,1823,1557
240,300,342,225,227,263,265,189,75,304,340
241,1867,2169,1681,1183,1868,1677,2209,1412,1866,1180
242,1069,1065,1104,429,1106,1142,427,430,2792,1103
243,407,446,483,544,507,549,410,408,370,445
244,1329,1330,1292,1367,1291,1405,1406,1098,1140,1178
245,2423,754,2081,2119,790,2462,2382,2383,2421,2460
246,2626,2587,2625,2635,2677,2548,2627,2719,2890,2585
247,2996,1634,1631,3038,1672,2013,2956,2429,2466,2467
248,494,455,490,492,493,532,528,489,451,529
249,1259,1218,1219,1221,1460,1103,1141,1191,1193,1222
250,1256,1028,1294,1977,2015,991,1255,1218,1142,1296
251,1739,1474,1777,1602,1640,1321,1599,1600,1626,1663
252,1215,1213,1252,1214,874,1253,1289,1328,2989,1291
253,1292,1291,988,1329,1330,1077,1025,1328,1022,1098
254,1010,1276,1277,1278,973,1005,1279,1316,1317,1354
255,2081,2119,1854,1741,1698,1738,1740,1815,1816,2194
256,1253,603,640,1291,646,1252,1292,607,608,644
257,1343,1345,1347,2567,2606,1071,1146,2523,2524,2607
258,1051,1112,1014,1015,1391,1110,1123,2222,1009,1048
259,986,1291,988,950,1292,607,682,2048,1253,1328
260,1962,1613,1742,1912,1427,1695,1732,1997,2948,882
261,2511,774,804,1070,2363,2395,999,1108,2446,2510
262,1110,2949,1075,2936,1077,1650,1921,1959,1961,1998
263,951,1229,1190,1777,993,1146,1149,1188,1189,1230
264,1291,1100,1368,2933,32,36,71,112,152,1292
265,2188,2189,2113,768,2149,731,2114,2115,2154,1202
266,658,624,657,621,654,656,696,810,889,623
267,682,643,565,607,684,603,680,642,646,3016
268,147,225,303,2935,71,75,109,112,152,304
269,2646,2964,2644,2684,2687,2682,2609,2648,2647,2685
270,1028,2207,1030,951,953,991,647,1031,764,1142
271,2767,2728,2768,2729,2730,2769,2804,2690,2806,2766
272,2048,2013,2050,2393,2930,2353,2011,2052,2389,2427
273,1965,1923,2004,2998,1962,1963,1921,1959,1961,1998
274,143,682,12,111,144,106,109,182,105,11
275,2244,2131,2205,2167,2169,2207,1939,1943,1980,2129
276,2131,2168,1903,1978,2130,2170,875,954,2167,2169
277,222,2882,2718,2790,2791,290,2802,3028,2673,2749
278,580,495,163,457,3012,534,168,363,677,164
279,747,748,824,883,728,822,922,711,700,786
280,2958,201,973,1308,1309,768,1010,205,206,731
281,1097,1099,1291,1021,1064,1368,1361,1175,1212,1253
282,2989,3030,1593,1630,1572,1634,2048,874,1632,1897
283,172,237,210,133,364,365,201,276,288,238
284,1125,172,276,478,1091,3029,312,206,213,588
285,680,949,987,645,682,984,985,683,988,947
286,1245,1282,1246,2962,1003,1243,2994,978,1169,1283
287,1077,1081,2949,1083,1043,1075,1112,1116,2936,1115
288,1025,1214,950,1139,1140,1178,1292,988,1063,1329
289,130,166,204,270,499,165,538,540,536,539
290,951,875,1181,1028,913,1903,953,991,1141,1369
291,1155,1733,1734,1772,1735,2952,1160,1771,1458,1683
292,1386,1129,1160,1084,1085,1110,1123,239,1086,1117
293,1035,2366,2369,2371,2409,2326,2327,2364,3015,1033
294,951,1028,913,953,991,687,989,992,1027,343
295,909,1074,847,2030,731,2619,848,1035,1070,1249
296,1077,1043,1047,1075,1112,2936,1045,1081,1118,1613
297,1141,1359,1395,1181,1142,1143,1397,1065,1104,1103
298,1668,1672,2956,1634,1670,1671,1444,1706,2013,1633
299,1353,1082,1391,1394,1358,1352,1390,1392,1052,1013
300,2654,2732,1291,2617,2657,2694,2389,2431,2543,2544
301,997,995,1075,2936,1150,1033,1270,959,996,993
302,2257,2299,2219,2336,2256,847,2217,2254,2259,2295
303,1221,1174,1259,994,1258,1139,1140,1178,3014,1216
304,3016,570,379,454,264,300,415,416,455,492
305,2619,2659,2660,2620,2616,2697,2694,2366,2369,2371
306,1201,1125,1163,1009,1202,1238,1162,1199,1200,1205
307,1128,1129,781,1205,1088,1127,2941,1012,3017,972
308,378,380,342,301,341,2935,263,265,494,339
309,1252,1214,1253,1291,1251,1292,1368,1175,1212,1289
310,1108,1270,1146,1228,1230,1150,1266,1269,1075,1229
311,2167,2207,1939,2206,2244,1978,2205,2169,1980,2129
312,341,380,379,454,342,377,414,417,452,340
313,1043,1047,1083,1078,1114,1319,1045,1071,1081,1090
314,1134,1136,1098,1063,1096,1442,1129,1099,1064,1101
315,682,643,680,949,646,683,607,645,684,985
316,1205,1202,1238,970,1199,1236,1242,704,1201,1203
317,2360,2359,2281,2366,2369,2371,2409,2448,2959,2243
318,1009,1083,1047,1082,1245,1273,1045,1122,1048,1049
319,1965,1923,1963,1962,1921,1959,1961,1998,2000,2149
320,1064,1291,988,1024,1063,1097,1292,985,1022,1253
321,1232,1193,1266,1228,1230,955,1034,1035,1231,1268
322,193,117,191,155,153,157,232,156,158,196
323,2592,2631,2593,2630,2551,2557,2594,2591,2633,2632
324,683,682,684,2693,2692,3038,643,642,646,2696
325,1230,1229,1190,1226,1149,1188,1189,1194,1228,1150
326,2209,2398,2323,2362,2441,2246,2990,2244,2167,2207
327,2947,1150,2980,1685,1686,1687,1724,2952,1147,1148
328,1065,1027,1142,1028,1104,1103,1141,1029,1066,1181
329,1077,1112,1116,1651,1343,1345,1117,1151,1690,1079
330,147,111,144,38,75,109,378,106,114,225
331,1213,1252,2943,1215,1292,1250,1251,1254,1290,1214
332,34,32,30,35,68,74,2937,72,24,36
333,1343,1082,1120,1122,1076,1350,1009,1353,1083,1124
334,2084,754,2385,714,982,2423,713,715,867,1019
335,2299,2338,2301,2559,1994,2036,2336,1995,2076,2597
336,273,312,237,239,276,311,238,348,58,1007
337,1253,986,1291,988,646,38,1292,1252,1593,1630
338,2256,2260,2179,2214,2215,2252,2254,2173,2218,1951
339,642,603,682,684,643,646,641,683,607,640
340,1140,1178,1861,1823,1938,1899,380,988,1063,1406
341,1028,991,1027,951,2281,2244,989,992,2243,2283
342,1668,1672,2956,1413,1644,1645,1634,1670,1671,1748
343,1077,1644,1571,1608,1873,2221,1074,1075,1112,1646
344,1367,1405,1402,1421,1744,656,1098,1708,1783,1063
345,123,84,193,85,124,155,120,122,194,164
346,1325,1288,2943,983,984,985,1022,1364,874,1253
347,1279,1316,2967,1049,1277,1278,1239,1241,1314,1009
348,1062,1063,1405,1367,1783,2952,1025,1440,1744,2090
349,335,374,450,3037,338,413,411,448,334,38
350,1153,1150,1190,1193,1075,2936,1155,1151,1111,1146
351,291,353,174,206,362,139,177,312,134,173
352,1359,1130,1183,1397,1396,1116,1192,1357,1358,1385
353,900,929,930,896,969,1012,172,247,276,972
354,121,669,671,744,1048,1049,1078,1011,1317,1354
355,133,172,139,177,174,1020,1055,201,238,252
356,1099,1098,1367,1059,1061,1063,1097,1329,1062,1060
357,1252,1292,1253,1250,1251,1291,988,1329,1330,2943
358,517,558,590,621,446,657,443,556,623,624
359,1245,172,1055,259,1011,210,133,400,237,275
360,1078,1077,1114,1119,1153,1155,1043,1075,1112,2936
361,654,656,481,517,617,3033,19,52,518,2965
362,2733,2693,2695,2689,2696,2729,2730,2734,2770,2469
363,75,150,114,225,2937,454,37,73,188,264
364,263,265,303,2935,301,340,264,342,379,225
365,2173,2172,2210,2171,2212,2213,2170,2727,2135,2175
366,1155,3008,1077,1110,1289,1115,1150,1216,1327,1364
367,1916,1873,2097,1918,1964,2099,2946,2003,1567,2141
368,1119,1190,1685,1607,1115,1150,1156,1196,1149,1188
369,1140,1178,2543,2544,2584,1101,1102,2545,1188,1026
370,1139,1140,1178,1173,1175,1212,1250,1215,1213,1252
371,76,26,414,32,36,38,66,152,340,28
372,1065,1181,1142,1028,1104,1103,1141,1027,1029,1066
373,1424,1160,1083,1387,1423,1385,1386,1388,1153,1155
374,804,633,670,599,634,600,669,705,706,597
375,2064,925,2030,955,2019,956,1032,2102,957,2062
376,640,603,605,607,608,644,682,565,667,670
377,454,414,417,452,456,494,379,453,376,415
378,437,134,206,153,312,158,401,475,506,162
379,1120,239,1159,1196,1308,1079,1081,1084,1085,1125
380,788,784,824,786,3029,783,2603,2640,826,749
381,1083,970,1006,1009,784,1045,669,744,1007,1048
382,114,38,71,75,112,37,73,76,150,2933
383,1042,1078,1115,1039,1040,1043,1075,2936,1003,734
384,1250,1213,1252,1139,1292,3014,1214,1216,1175,1212
385,766,769,262,299,302,729,264,300,607,2941
386,709,133,777,780,172,2941,212,199,238,707
387,682,684,643,988,642,646,683,1292,2938,607
388,1118,1146,1150,1153,1155,1075,1109,1112,1116,2936
389,187,189,226,151,185,188,224,300,148,225
390,1183,1153,1145,1410,1115,1150,1151,1155,1113,1154
391,2124,2088,1668,1672,2013,2956,2049,2930,1634,1670
392,749,786,3029,711,788,172,2941,784,787,819
393,1167,1230,1172,1229,1190,1226,1168,1032,1206,1071
394,682,684,842,603,643,642,646,3016,683,607
395,3030,1823,1557,1935,1937,1972,1976,1520,1558,1861
396,1250,1253,683,1292,607,645,682,1175,1212,2694
397,38,23,20,34,2937,25,14,22,28,33
398,1063,1025,1064,1101,1102,1062,1022,988,1024,1026
399,400,478,364,365,438,402,749,366,404,709
400,1025,1062,1063,1329,1098,1292,1367,1021,1023,1064
401,1169,1245,1321,2532,2573,1243,902,901,1244,938
402,1861,1899,1823,1938,1139,1140,1178,1177,1558,1862
403,769,766,239,807,844,240,241,242,501,804
404,2790,2791,2793,2830,2904,2910,2749,2828,2831,2918
405,1691,1810,1157,1158,1683,1199,1236,1806,2952,1155
406,913,763,762,647,761,2359,725,951,687,875
407,1062,988,1024,1063,760,1367,1025,2163,1023,1064
408,61,400,403,216,138,54,92,439,214,217
409,475,478,520,521,523,405,437,517,560,443
410,1201,1167,1809,1810,1771,2114,2115,1202,1238,1695
411,2953,2619,884,2620,2662,1037,2828,1130,2659,2660
412,491,492,489,148,494,529,568,146,145,190
413,1040,962,1032,925,3031,929,930,1004,969,970
414,1634,2996,949,1291,1668,1672,2013,2956,1631,1632
415,2847,2882,2885,2968,2841,2843,2845,2880,2884,2886
416,157,156,158,196,154,194,197,155,153,193
417,1516,836,1175,1212,1479,1897,1556,489,494,529
418,2147,1032,1924,2102,768,2149,1840,1887,2105,2146
419,15,38,14,54,3019,52,13,19,20,34
420,1112,1113,2516,2625,2910,1121,1080,1114,2557,2594
421,1063,1098,1140,1178,1367,1025,1064,1101,1102,1099
422,588,590,592,517,558,596,522,407,443,589
423,304,342,303,2935,225,227,263,265,266,380
424,3038,1405,2768,2943,760,1367,1025,1744,656,1364
425,158,153,155,115,191,192,156,193,270,499
426,802,801,805,840,812,808,1120,803,2597,2636
427,2243,1065,1293,764,2360,725,1104,1255,2281,1028
428,1205,1809,1203,1204,1235,2967,1236,1767,1804,1849
429,1668,1672,2013,2956,1634,1670,1671,2011,2048,2052
430,86,518,443,48,49,481,517,2928,5,39
431,2619,2620,2659,2660,2694,2616,2697,873,912,871
432,828,1167,832,1168,1169,789,829,1206,790,1172
433,1405,1406,1748,1785,1786,1783,1444,1744,1747,1824
434,1810,1811,1200,1431,1470,1735,1806,1201,1506,1803
435,1240,1203,1204,1242,1128,3017,1205,1125,1012,1202
436,249,285,286,324,209,248,1009,172,247,273
437,1205,1236,1242,1203,1204,1234,1166,1471,1159,1196
438,1229,1118,1230,1153,1155,1115,1150,1270,1072,1073
439,986,910,987,873,912,947,948,871,872,909
440,263,265,301,264,225,266,299,302,303,304
441,951,953,2207,2244,2282,2205,1028,952,991,1181
442,1083,1011,1045,1081,1049,1120,1082,1043,1047,1658
443,1255,1522,1028,1294,1333,991,1104,1257,1332,1445
444,1291,1214,1292,1252,949,1251,1253,1289,1328,682
445,1245,1738,1131,1282,1661,1699,1092,1433,1626,1663
446,2407,2447,2366,2369,2371,2409,2448,2408,2493,2367
447,341,380,31,2937,339,454,26,377,414,415
448,1253,1291,1292,1252,1214,1368,1328,1329,1330,1250
449,1012,1043,1115,1118,965,1048,1078,1042,1003,1040
450,2650,1282,1246,2532,1030,992,1283,1284,2575,1033
451,1065,1072,1027,1035,1104,1031,1073,2949,1038,1304
452,1213,1063,1329,1250,1098,1139,1292,3014,1175,1212
453,1061,1328,1025,1250,1251,1254,1290,1292,1367,1062
454,804,765,539,767,999,2370,2408,803,802,2329
455,364,365,326,366,327,362,367,400,175,215
456,529,567,528,525,526,569,606,608,644,566
457,590,481,482,517,555,554,556,518,520,557
458,2168,2131,1977,2015,2055,2130,2054,2129,2206,1029
459,3008,1360,1323,1663,1020,1091,1358,1436,1054,1361
460,709,2941,199,784,1125,783,204,205,206,749
461,709,1020,2941,1013,1049,782,1011,675,747,748
462,19,92,52,61,41,55,48,49,53,58
463,1661,1091,1662,1069,809,1623,841,843,1052,1699
464,2633,2630,2592,2629,2631,2632,2672,2593,2589,2638
465,178,223,139,177,216,187,226,184,217,228
466,686,382,689,384,685,690,693,647,696,955
467,2943,1288,1253,2694,2617,2619,1252,565,2620,608
468,1028,991,1255,1294,1977,2015,989,992,2243,1030
469,191,306,231,496,497,533,168,305,498,535
470,1218,1217,1028,1294,1219,1256,1066,1068,1331,1180
471,1153,1155,1115,1150,1151,1152,1194,1113,1119,1154
472,1001,2104,1002,1040,2182,162,1032,2102,2103,768
473,1196,1153,1385,1160,1009,1306,1123,1115,1150,1151
474,1364,1363,1059,1365,1401,1362,3038,1288,1250,1254
475,804,1343,807,1043,843,1117,1151,1071,1079,2255
476,960,998,956,997,923,955,2329,962,999,2370
477,789,1740,1049,1083,1011,1663,1702,843,889,1737
478,1887,1269,1308,1237,1274,1838,1533,1535,1880,1195
479,2605,2687,2648,2565,2643,2644,2684,2607,2604,2642
480,645,682,683,2938,718,756,643,719,722,602
481,788,1125,1163,1160,820,1419,1162,826,3029,787
482,1668,2354,1634,1670,1671,1631,1632,2353,2989,3038
483,106,110,417,645,682,147,643,105,379,454
